* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
13:18:20.033 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
13:18:23.410 [main] WARN  o.e.c.problem.rest.param.BodyParam - Not supported data type: multipart/form-data
* There are 32 usable RESTful API endpoints defined in the schema configuration
13:18:23.448 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.172%; covered targets: 0; time per test: 6196.0ms (7.0 actions)
[1A[2K* Consumed search budget: 3.589%; covered targets: 101; time per test: 5377.8ms (5.4 actions)
[1A[2K* Consumed search budget: 3.617%; covered targets: 101; time per test: 5202.3ms (5.2 actions)
[1A[2K* Consumed search budget: 3.839%; covered targets: 101; time per test: 5309.7ms (5.3 actions)
[1A[2K* Consumed search budget: 4.117%; covered targets: 106; time per test: 5483.3ms (5.5 actions)
[1A[2K* Consumed search budget: 4.288%; covered targets: 106; time per test: 5507.5ms (5.5 actions)
[1A[2K* Consumed search budget: 4.452%; covered targets: 106; time per test: 5521.1ms (5.6 actions)
[1A[2K* Consumed search budget: 4.508%; covered targets: 106; time per test: 5403.6ms (5.4 actions)
[1A[2K* Consumed search budget: 4.536%; covered targets: 106; time per test: 5261.4ms (5.3 actions)
[1A[2K* Consumed search budget: 4.647%; covered targets: 106; time per test: 5221.8ms (5.3 actions)
[1A[2K* Consumed search budget: 4.786%; covered targets: 106; time per test: 5215.6ms (5.2 actions)
13:21:21.773 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 5.036%; covered targets: 111; time per test: 5326.0ms (5.4 actions)
[1A[2K* Consumed search budget: 5.147%; covered targets: 111; time per test: 5288.0ms (5.3 actions)
[1A[2K* Consumed search budget: 5.425%; covered targets: 111; time per test: 5419.1ms (5.4 actions)
[1A[2K* Consumed search budget: 5.619%; covered targets: 111; time per test: 5461.5ms (5.5 actions)
[1A[2K* Consumed search budget: 5.842%; covered targets: 111; time per test: 5528.6ms (5.6 actions)
[1A[2K* Consumed search budget: 6.064%; covered targets: 115; time per test: 5591.8ms (5.6 actions)
[1A[2K* Consumed search budget: 6.175%; covered targets: 115; time per test: 5551.1ms (5.6 actions)
[1A[2K* Consumed search budget: 6.394%; covered targets: 115; time per test: 5607.7ms (5.6 actions)
[1A[2K* Consumed search budget: 6.620%; covered targets: 115; time per test: 5667.7ms (5.7 actions)
[1A[2K* Consumed search budget: 6.814%; covered targets: 115; time per test: 5698.6ms (5.7 actions)
[1A[2K* Consumed search budget: 7.009%; covered targets: 116; time per test: 5728.3ms (5.8 actions)
[1A[2K* Consumed search budget: 7.148%; covered targets: 116; time per test: 5711.8ms (5.7 actions)
[1A[2K* Consumed search budget: 7.175%; covered targets: 116; time per test: 5609.3ms (5.6 actions)
[1A[2K* Consumed search budget: 7.203%; covered targets: 116; time per test: 5511.2ms (5.5 actions)
[1A[2K* Consumed search budget: 7.398%; covered targets: 116; time per test: 5542.1ms (5.6 actions)
[1A[2K* Consumed search budget: 7.552%; covered targets: 116; time per test: 5542.5ms (5.6 actions)
[1A[2K* Consumed search budget: 7.815%; covered targets: 116; time per test: 5620.4ms (5.6 actions)
[1A[2K* Consumed search budget: 7.960%; covered targets: 116; time per test: 5612.5ms (5.6 actions)
[1A[2K* Consumed search budget: 8.037%; covered targets: 116; time per test: 5557.9ms (5.6 actions)
[1A[2K* Consumed search budget: 8.148%; covered targets: 116; time per test: 5528.2ms (5.5 actions)
[1A[2K* Consumed search budget: 8.398%; covered targets: 116; time per test: 5592.6ms (5.6 actions)
[1A[2K* Consumed search budget: 8.432%; covered targets: 116; time per test: 5512.9ms (5.5 actions)
[1A[2K* Consumed search budget: 8.649%; covered targets: 116; time per test: 5553.9ms (5.6 actions)
[1A[2K* Consumed search budget: 8.815%; covered targets: 116; time per test: 5561.2ms (5.6 actions)
[1A[2K* Consumed search budget: 9.094%; covered targets: 116; time per test: 5638.2ms (5.7 actions)
[1A[2K* Consumed search budget: 9.121%; covered targets: 116; time per test: 5559.4ms (5.6 actions)
[1A[2K* Consumed search budget: 9.344%; covered targets: 116; time per test: 5600.1ms (5.6 actions)
[1A[2K* Consumed search budget: 9.427%; covered targets: 116; time per test: 5557.4ms (5.6 actions)
[1A[2K* Consumed search budget: 9.483%; covered targets: 116; time per test: 5500.0ms (5.5 actions)
13:24:10.849 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 9.649%; covered targets: 116; time per test: 5507.9ms (5.5 actions)
[1A[2K* Consumed search budget: 9.816%; covered targets: 116; time per test: 5515.5ms (5.5 actions)
[1A[2K* Consumed search budget: 9.985%; covered targets: 116; time per test: 5523.9ms (5.5 actions)
13:24:28.874 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
13:24:31.859 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 10.233%; covered targets: 122; time per test: 5575.7ms (5.6 actions)
[1A[2K* Consumed search budget: 10.427%; covered targets: 122; time per test: 5596.8ms (5.6 actions)
[1A[2K* Consumed search budget: 10.622%; covered targets: 122; time per test: 5617.5ms (5.6 actions)
[1A[2K* Consumed search budget: 10.816%; covered targets: 122; time per test: 5637.3ms (5.7 actions)
13:24:53.859 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 10.900%; covered targets: 122; time per test: 5599.8ms (5.6 actions)
[1A[2K* Consumed search budget: 10.960%; covered targets: 122; time per test: 5551.2ms (5.6 actions)
[1A[2K* Consumed search budget: 11.150%; covered targets: 122; time per test: 5569.1ms (5.6 actions)
[1A[2K* Consumed search budget: 11.344%; covered targets: 122; time per test: 5588.5ms (5.6 actions)
[1A[2K* Consumed search budget: 11.595%; covered targets: 122; time per test: 5634.6ms (5.6 actions)
[1A[2K* Consumed search budget: 11.622%; covered targets: 122; time per test: 5572.8ms (5.6 actions)
13:25:26.260 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 11.761%; covered targets: 122; time per test: 5565.1ms (5.6 actions)
[1A[2K* Consumed search budget: 12.039%; covered targets: 126; time per test: 5622.7ms (5.6 actions)
[1A[2K* Consumed search budget: 12.094%; covered targets: 126; time per test: 5576.1ms (5.6 actions)
[1A[2K* Consumed search budget: 12.178%; covered targets: 126; time per test: 5543.4ms (5.6 actions)
[1A[2K* Consumed search budget: 12.289%; covered targets: 126; time per test: 5524.2ms (5.5 actions)
[1A[2K* Consumed search budget: 12.512%; covered targets: 126; time per test: 5554.7ms (5.6 actions)
[1A[2K* Consumed search budget: 12.595%; covered targets: 126; time per test: 5523.5ms (5.5 actions)
[1A[2K* Consumed search budget: 12.786%; covered targets: 126; time per test: 5539.5ms (5.5 actions)
[1A[2K* Consumed search budget: 12.873%; covered targets: 126; time per test: 5510.9ms (5.5 actions)
[1A[2K* Consumed search budget: 13.123%; covered targets: 128; time per test: 5551.9ms (5.6 actions)
[1A[2K* Consumed search budget: 13.374%; covered targets: 128; time per test: 5592.3ms (5.6 actions)
[1A[2K* Consumed search budget: 13.568%; covered targets: 128; time per test: 5608.4ms (5.6 actions)
13:26:35.921 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 13.707%; covered targets: 128; time per test: 5601.4ms (5.6 actions)
[1A[2K* Consumed search budget: 13.735%; covered targets: 128; time per test: 5549.6ms (5.6 actions)
[1A[2K* Consumed search budget: 13.929%; covered targets: 128; time per test: 5565.7ms (5.6 actions)
[1A[2K* Consumed search budget: 13.985%; covered targets: 128; time per test: 5526.5ms (5.5 actions)
[1A[2K* Consumed search budget: 14.068%; covered targets: 128; time per test: 5499.0ms (5.5 actions)
[1A[2K* Consumed search budget: 14.251%; covered targets: 128; time per test: 5510.7ms (5.5 actions)
[1A[2K* Consumed search budget: 14.346%; covered targets: 128; time per test: 5488.3ms (5.5 actions)
[1A[2K* Consumed search budget: 14.374%; covered targets: 128; time per test: 5441.0ms (5.5 actions)
[1A[2K* Consumed search budget: 14.652%; covered targets: 128; time per test: 5488.5ms (5.5 actions)
[1A[2K* Consumed search budget: 14.735%; covered targets: 128; time per test: 5462.7ms (5.5 actions)
[1A[2K* Consumed search budget: 14.763%; covered targets: 128; time per test: 5417.1ms (5.4 actions)
13:27:24.940 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 15.041%; covered targets: 128; time per test: 5463.5ms (5.5 actions)
[1A[2K* Consumed search budget: 15.180%; covered targets: 128; time per test: 5458.7ms (5.5 actions)
[1A[2K* Consumed search budget: 15.346%; covered targets: 128; time per test: 5456.7ms (5.5 actions)
[1A[2K* Consumed search budget: 15.541%; covered targets: 128; time per test: 5457.3ms (5.5 actions)
[1A[2K* Consumed search budget: 15.740%; covered targets: 128; time per test: 5459.1ms (5.5 actions)
[1A[2K* Consumed search budget: 16.013%; covered targets: 130; time per test: 5487.5ms (5.5 actions)
[1A[2K* Consumed search budget: 16.097%; covered targets: 130; time per test: 5427.5ms (5.4 actions)
[1A[2K* Consumed search budget: 16.375%; covered targets: 130; time per test: 5507.7ms (5.5 actions)
[1A[2K* Consumed search budget: 16.486%; covered targets: 130; time per test: 5487.9ms (5.5 actions)
[1A[2K* Consumed search budget: 16.541%; covered targets: 130; time per test: 5498.0ms (5.5 actions)
13:28:24.355 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 16.764%; covered targets: 130; time per test: 5478.1ms (5.5 actions)
[1A[2K* Consumed search budget: 16.986%; covered targets: 130; time per test: 5497.7ms (5.5 actions)
[1A[2K* Consumed search budget: 17.041%; covered targets: 133; time per test: 5457.1ms (5.5 actions)
[1A[2K* Consumed search budget: 17.097%; covered targets: 133; time per test: 5434.4ms (5.4 actions)
[1A[2K* Consumed search budget: 17.236%; covered targets: 133; time per test: 5427.8ms (5.4 actions)
[1A[2K* Consumed search budget: 17.486%; covered targets: 133; time per test: 5437.7ms (5.4 actions)
[1A[2K* Consumed search budget: 17.766%; covered targets: 133; time per test: 5508.3ms (5.5 actions)
[1A[2K* Consumed search budget: 17.846%; covered targets: 133; time per test: 5507.2ms (5.5 actions)
[1A[2K* Consumed search budget: 18.016%; covered targets: 133; time per test: 5528.1ms (5.5 actions)
[1A[2K* Consumed search budget: 18.238%; covered targets: 133; time per test: 5516.2ms (5.5 actions)
13:29:22.124 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 18.438%; covered targets: 133; time per test: 5550.0ms (5.6 actions)
[1A[2K* Consumed search budget: 18.460%; covered targets: 133; time per test: 5547.9ms (5.6 actions)
[1A[2K* Consumed search budget: 18.655%; covered targets: 133; time per test: 5603.2ms (5.6 actions)
[1A[2K* Consumed search budget: 18.738%; covered targets: 133; time per test: 5548.0ms (5.6 actions)
[1A[2K* Consumed search budget: 18.766%; covered targets: 133; time per test: 5547.5ms (5.6 actions)
[1A[2K* Consumed search budget: 18.989%; covered targets: 133; time per test: 5538.1ms (5.5 actions)
13:29:52.089 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 19.212%; covered targets: 136; time per test: 5608.5ms (5.6 actions)
[1A[2K* Consumed search budget: 19.294%; covered targets: 136; time per test: 5558.1ms (5.6 actions)
[1A[2K* Consumed search budget: 19.322%; covered targets: 136; time per test: 5468.1ms (5.5 actions)
[1A[2K* Consumed search budget: 19.544%; covered targets: 136; time per test: 5486.6ms (5.5 actions)
[1A[2K* Consumed search budget: 19.712%; covered targets: 136; time per test: 5487.9ms (5.5 actions)
[1A[2K* Consumed search budget: 19.868%; covered targets: 136; time per test: 5524.1ms (5.5 actions)
[1A[2K* Consumed search budget: 20.101%; covered targets: 136; time per test: 5597.9ms (5.6 actions)
[1A[2K* Consumed search budget: 20.183%; covered targets: 136; time per test: 5587.5ms (5.6 actions)
13:30:31.073 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 20.407%; covered targets: 136; time per test: 5617.7ms (5.6 actions)
13:30:39.154 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 20.436%; covered targets: 136; time per test: 5538.4ms (5.5 actions)
[1A[2K* Consumed search budget: 20.712%; covered targets: 136; time per test: 5597.9ms (5.6 actions)
[1A[2K* Consumed search budget: 20.795%; covered targets: 136; time per test: 5527.6ms (5.5 actions)
[1A[2K* Consumed search budget: 20.850%; covered targets: 136; time per test: 5477.7ms (5.5 actions)
[1A[2K* Consumed search budget: 21.018%; covered targets: 136; time per test: 5457.7ms (5.5 actions)
[1A[2K* Consumed search budget: 21.270%; covered targets: 136; time per test: 5468.8ms (5.5 actions)
[1A[2K* Consumed search budget: 21.465%; covered targets: 136; time per test: 5499.2ms (5.5 actions)
[1A[2K* Consumed search budget: 21.632%; covered targets: 136; time per test: 5480.6ms (5.5 actions)
[1A[2K* Consumed search budget: 21.828%; covered targets: 136; time per test: 5469.6ms (5.5 actions)
[1A[2K* Consumed search budget: 21.939%; covered targets: 136; time per test: 5439.7ms (5.4 actions)
13:31:37.330 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 22.190%; covered targets: 137; time per test: 5460.0ms (5.5 actions)
[1A[2K* Consumed search budget: 22.317%; covered targets: 137; time per test: 5455.6ms (5.5 actions)
[1A[2K* Consumed search budget: 22.469%; covered targets: 137; time per test: 5500.5ms (5.5 actions)
[1A[2K* Consumed search budget: 22.588%; covered targets: 137; time per test: 5533.0ms (5.5 actions)
[1A[2K* Consumed search budget: 22.775%; covered targets: 137; time per test: 5530.3ms (5.5 actions)
[1A[2K* Consumed search budget: 23.054%; covered targets: 138; time per test: 5575.1ms (5.6 actions)
[1A[2K* Consumed search budget: 23.248%; covered targets: 138; time per test: 5550.5ms (5.6 actions)
[1A[2K* Consumed search budget: 23.304%; covered targets: 138; time per test: 5518.6ms (5.5 actions)
[1A[2K* Consumed search budget: 23.358%; covered targets: 138; time per test: 5510.3ms (5.5 actions)
[1A[2K* Consumed search budget: 23.470%; covered targets: 138; time per test: 5510.6ms (5.5 actions)
[1A[2K* Consumed search budget: 23.551%; covered targets: 138; time per test: 5449.9ms (5.5 actions)
13:32:37.284 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 23.717%; covered targets: 138; time per test: 5497.4ms (5.5 actions)
[1A[2K* Consumed search budget: 23.800%; covered targets: 138; time per test: 5449.2ms (5.5 actions)
13:32:42.273 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 23.994%; covered targets: 138; time per test: 5459.2ms (5.5 actions)
[1A[2K* Consumed search budget: 24.135%; covered targets: 139; time per test: 5409.8ms (5.4 actions)
[1A[2K* Consumed search budget: 24.413%; covered targets: 139; time per test: 5499.7ms (5.5 actions)
[1A[2K* Consumed search budget: 24.639%; covered targets: 139; time per test: 5501.1ms (5.5 actions)
[1A[2K* Consumed search budget: 24.694%; covered targets: 139; time per test: 5490.7ms (5.5 actions)
13:33:20.406 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 24.915%; covered targets: 139; time per test: 5550.4ms (5.6 actions)
[1A[2K* Consumed search budget: 25.110%; covered targets: 140; time per test: 5560.6ms (5.6 actions)
[1A[2K* Consumed search budget: 25.305%; covered targets: 140; time per test: 5570.6ms (5.6 actions)
[1A[2K* Consumed search budget: 25.338%; covered targets: 140; time per test: 5521.9ms (5.5 actions)
[1A[2K* Consumed search budget: 25.416%; covered targets: 140; time per test: 5460.5ms (5.5 actions)
[1A[2K* Consumed search budget: 25.543%; covered targets: 140; time per test: 5436.4ms (5.4 actions)
13:33:43.451 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
13:33:49.457 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 25.793%; covered targets: 140; time per test: 5456.3ms (5.5 actions)
[1A[2K* Consumed search budget: 25.887%; covered targets: 140; time per test: 5420.4ms (5.4 actions)
[1A[2K* Consumed search budget: 26.082%; covered targets: 140; time per test: 5460.4ms (5.5 actions)
13:34:03.423 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 26.165%; covered targets: 140; time per test: 5468.7ms (5.5 actions)
[1A[2K* Consumed search budget: 26.443%; covered targets: 140; time per test: 5500.5ms (5.5 actions)
[1A[2K* Consumed search budget: 26.582%; covered targets: 140; time per test: 5480.5ms (5.5 actions)
[1A[2K* Consumed search budget: 26.749%; covered targets: 140; time per test: 5450.7ms (5.5 actions)
[1A[2K* Consumed search budget: 27.012%; covered targets: 142; time per test: 5535.2ms (5.5 actions)
13:34:44.460 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 27.277%; covered targets: 142; time per test: 5580.8ms (5.6 actions)
[1A[2K* Consumed search budget: 27.472%; covered targets: 142; time per test: 5550.9ms (5.6 actions)
[1A[2K* Consumed search budget: 27.666%; covered targets: 142; time per test: 5600.9ms (5.6 actions)
[1A[2K* Consumed search budget: 27.694%; covered targets: 142; time per test: 5580.9ms (5.6 actions)
[1A[2K* Consumed search budget: 27.737%; covered targets: 142; time per test: 5556.4ms (5.6 actions)
13:35:03.465 [main] WARN  o.e.c.s.service.SearchTimeController - The SUT sent a 'Connection: close' HTTP header. This should be avoided, if possible
[1A[2K* Consumed search budget: 27.838%; covered targets: 142; time per test: 5482.6ms (5.5 actions)
[1A[2K* Consumed search budget: 28.085%; covered targets: 146; time per test: 5502.9ms (5.5 actions)
[1A[2K* Consumed search budget: 28.141%; covered targets: 146; time per test: 5491.6ms (5.5 actions)
[1A[2K* Consumed search budget: 28.224%; covered targets: 146; time per test: 5431.4ms (5.4 actions)
[1A[2K* Consumed search budget: 28.419%; covered targets: 146; time per test: 5411.3ms (5.4 actions)
[1A[2K* Consumed search budget: 28.446%; covered targets: 146; time per test: 5351.3ms (5.4 actions)
[1A[2K* Consumed search budget: 28.613%; covered targets: 146; time per test: 5361.3ms (5.4 actions)
[1A[2K* Consumed search budget: 28.752%; covered targets: 146; time per test: 5401.4ms (5.4 actions)
[1A[2K* Consumed search budget: 28.835%; covered targets: 146; time per test: 5361.5ms (5.4 actions)
[1A[2K* Consumed search budget: 29.110%; covered targets: 146; time per test: 5440.3ms (5.4 actions)
[1A[2K* Consumed search budget: 29.141%; covered targets: 146; time per test: 5421.5ms (5.4 actions)
[1A[2K* Consumed search budget: 29.170%; covered targets: 146; time per test: 5365.8ms (5.4 actions)
13:35:56.649 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 29.447%; covered targets: 146; time per test: 5431.5ms (5.4 actions)
13:36:06.552 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 29.641%; covered targets: 146; time per test: 5491.5ms (5.5 actions)
[1A[2K* Consumed search budget: 29.836%; covered targets: 146; time per test: 5461.5ms (5.5 actions)
[1A[2K* Consumed search budget: 29.947%; covered targets: 146; time per test: 5471.6ms (5.5 actions)
[1A[2K* Consumed search budget: 29.975%; covered targets: 146; time per test: 5471.6ms (5.5 actions)
[1A[2K* Consumed search budget: 30.146%; covered targets: 147; time per test: 5433.2ms (5.4 actions)
13:36:29.570 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 30.308%; covered targets: 147; time per test: 5441.7ms (5.4 actions)
[1A[2K* Consumed search budget: 30.364%; covered targets: 147; time per test: 5401.7ms (5.4 actions)
[1A[2K* Consumed search budget: 30.619%; covered targets: 147; time per test: 5423.3ms (5.4 actions)
[1A[2K* Consumed search budget: 30.642%; covered targets: 147; time per test: 5359.8ms (5.4 actions)
[1A[2K* Consumed search budget: 30.919%; covered targets: 147; time per test: 5361.6ms (5.4 actions)
[1A[2K* Consumed search budget: 31.197%; covered targets: 147; time per test: 5431.7ms (5.4 actions)
[1A[2K* Consumed search budget: 31.308%; covered targets: 147; time per test: 5371.6ms (5.4 actions)
13:37:12.579 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
13:37:17.575 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 31.558%; covered targets: 147; time per test: 5421.6ms (5.4 actions)
[1A[2K* Consumed search budget: 31.614%; covered targets: 147; time per test: 5421.7ms (5.4 actions)
[1A[2K* Consumed search budget: 31.697%; covered targets: 147; time per test: 5371.6ms (5.4 actions)
[1A[2K* Consumed search budget: 31.725%; covered targets: 147; time per test: 5301.8ms (5.3 actions)
[1A[2K* Consumed search budget: 31.975%; covered targets: 147; time per test: 5371.8ms (5.4 actions)
[1A[2K* Consumed search budget: 32.114%; covered targets: 149; time per test: 5401.7ms (5.4 actions)
[1A[2K* Consumed search budget: 32.393%; covered targets: 149; time per test: 5452.0ms (5.5 actions)
[1A[2K* Consumed search budget: 32.559%; covered targets: 149; time per test: 5421.8ms (5.4 actions)
[1A[2K* Consumed search budget: 32.587%; covered targets: 149; time per test: 5331.1ms (5.3 actions)
[1A[2K* Consumed search budget: 32.615%; covered targets: 149; time per test: 5312.1ms (5.3 actions)
[1A[2K* Consumed search budget: 32.642%; covered targets: 149; time per test: 5261.0ms (5.3 actions)
[1A[2K* Consumed search budget: 32.864%; covered targets: 149; time per test: 5261.0ms (5.3 actions)
[1A[2K* Consumed search budget: 32.948%; covered targets: 149; time per test: 5219.2ms (5.2 actions)
[1A[2K* Consumed search budget: 33.102%; covered targets: 149; time per test: 5266.5ms (5.3 actions)
[1A[2K* Consumed search budget: 33.170%; covered targets: 149; time per test: 5221.0ms (5.2 actions)
[1A[2K* Consumed search budget: 33.309%; covered targets: 149; time per test: 5240.9ms (5.2 actions)
13:38:24.657 [main] WARN  o.e.c.p.r.s.AbstractRestFitness - Got 401 although having auth for 'Fixed Headers'
[1A[2K* Consumed search budget: 33.559%; covered targets: 149; time per test: 5320.9ms (5.3 actions)
[1A[2K* Consumed search budget: 33.671%; covered targets: 149; time per test: 5281.0ms (5.3 actions)
[1A[2K* Consumed search budget: 33.726%; covered targets: 149; time per test: 5220.7ms (5.2 actions)
[1A[2K* Consumed search budget: 33.894%; covered targets: 149; time per test: 5251.2ms (5.3 actions)
[1A[2K* Consumed search budget: 34.177%; covered targets: 149; time per test: 5343.1ms (5.3 actions)
[1A[2K* Consumed search budget: 34.446%; covered targets: 149; time per test: 5360.0ms (5.4 actions)
[1A[2K* Consumed search budget: 34.724%; covered targets: 149; time per test: 5399.6ms (5.4 actions)
[1A[2K* Consumed search budget: 34.977%; covered targets: 149; time per test: 5350.8ms (5.4 actions)
[1A[2K* Consumed search budget: 35.144%; covered targets: 154; time per test: 5381.3ms (5.4 actions)
[1A[2K* Consumed search budget: 35.255%; covered targets: 154; time per test: 5340.9ms (5.3 actions)
[1A[2K* Consumed search budget: 35.283%; covered targets: 154; time per test: 5340.4ms (5.3 actions)
