* [34m
 _____          ___  ___          _
|  ___|         |  \/  |         | |
| |____   _____ | .  . | __ _ ___| |_ ___ _ __
|  __\ \ / / _ \| |\/| |/ _` / __| __/ _ \ '__|
| |___\ V / (_) | |  | | (_| \__ \ ||  __/ |
\____/ \_/ \___/\_|  |_/\__,_|___/\__\___|_|

                    [0m
* EvoMaster version: 1.6.1-SNAPSHOT
* Initializing...
14:15:32.217 [main] WARN  o.t.u.TestcontainersConfiguration - Attempted to read Testcontainers configuration file at file:/root/.testcontainers.properties but the file was not found. Exception message: FileNotFoundException: /root/.testcontainers.properties (No such file or directory)
* There are 6 usable RESTful API endpoints defined in the schema configuration
14:15:33.738 [main] WARN  o.e.c.p.rest.RestActionBuilderV3 - No fields for object definition: loc_item
* Starting to generate test cases

[1A[2K* Consumed search budget: 0.109%; covered targets: 0; time per test: 3904.0ms (4.0 actions)
[1A[2K* Consumed search budget: 11.178%; covered targets: 22; time per test: 6094.8ms (6.1 actions)
[1A[2K* Consumed search budget: 11.344%; covered targets: 22; time per test: 6093.0ms (6.1 actions)
[1A[2K* Consumed search budget: 11.587%; covered targets: 22; time per test: 6131.9ms (6.1 actions)
[1A[2K* Consumed search budget: 11.622%; covered targets: 22; time per test: 6061.2ms (6.1 actions)
[1A[2K* Consumed search budget: 11.681%; covered targets: 22; time per test: 6005.1ms (6.0 actions)
[1A[2K* Consumed search budget: 11.931%; covered targets: 22; time per test: 6047.3ms (6.0 actions)
[1A[2K* Consumed search budget: 11.983%; covered targets: 22; time per test: 5989.0ms (6.0 actions)
[1A[2K* Consumed search budget: 12.091%; covered targets: 24; time per test: 5960.3ms (6.0 actions)
[1A[2K* Consumed search budget: 12.374%; covered targets: 24; time per test: 6017.4ms (6.0 actions)
[1A[2K* Consumed search budget: 12.396%; covered targets: 24; time per test: 5947.7ms (5.9 actions)
[1A[2K* Consumed search budget: 12.646%; covered targets: 24; time per test: 5987.9ms (6.0 actions)
[1A[2K* Consumed search budget: 12.710%; covered targets: 24; time per test: 5939.9ms (5.9 actions)
[1A[2K* Consumed search budget: 12.869%; covered targets: 24; time per test: 5937.4ms (5.9 actions)
[1A[2K* Consumed search budget: 13.146%; covered targets: 24; time per test: 5988.5ms (6.0 actions)
[1A[2K* Consumed search budget: 13.367%; covered targets: 24; time per test: 6012.9ms (6.0 actions)
[1A[2K* Consumed search budget: 13.400%; covered targets: 24; time per test: 5953.2ms (6.0 actions)
[1A[2K* Consumed search budget: 13.619%; covered targets: 24; time per test: 5976.9ms (6.0 actions)
[1A[2K* Consumed search budget: 13.683%; covered targets: 24; time per test: 5932.7ms (5.9 actions)
[1A[2K* Consumed search budget: 13.822%; covered targets: 24; time per test: 5921.4ms (5.9 actions)
[1A[2K* Consumed search budget: 13.978%; covered targets: 24; time per test: 5917.8ms (5.9 actions)
[1A[2K* Consumed search budget: 14.156%; covered targets: 24; time per test: 5923.6ms (5.9 actions)
[1A[2K* Consumed search budget: 14.183%; covered targets: 24; time per test: 5866.8ms (5.9 actions)
[1A[2K* Consumed search budget: 14.426%; covered targets: 24; time per test: 5899.4ms (5.9 actions)
[1A[2K* Consumed search budget: 14.708%; covered targets: 24; time per test: 5947.4ms (5.9 actions)
[1A[2K* Consumed search budget: 14.926%; covered targets: 24; time per test: 5968.3ms (6.0 actions)
[1A[2K* Consumed search budget: 15.069%; covered targets: 24; time per test: 5959.2ms (6.0 actions)
[1A[2K* Consumed search budget: 15.321%; covered targets: 24; time per test: 5993.0ms (6.0 actions)
[1A[2K* Consumed search budget: 15.426%; covered targets: 24; time per test: 5969.1ms (6.0 actions)
[1A[2K* Consumed search budget: 15.510%; covered targets: 24; time per test: 5937.8ms (5.9 actions)
[1A[2K* Consumed search budget: 15.710%; covered targets: 24; time per test: 5951.2ms (5.9 actions)
[1A[2K* Consumed search budget: 15.763%; covered targets: 24; time per test: 5909.1ms (5.9 actions)
[1A[2K* Consumed search budget: 15.843%; covered targets: 24; time per test: 5877.7ms (5.9 actions)
[1A[2K* Consumed search budget: 15.927%; covered targets: 24; time per test: 5848.6ms (5.8 actions)
[1A[2K* Consumed search budget: 16.071%; covered targets: 24; time per test: 5841.9ms (5.8 actions)
[1A[2K* Consumed search budget: 16.292%; covered targets: 24; time per test: 5863.2ms (5.9 actions)
[1A[2K* Consumed search budget: 16.404%; covered targets: 24; time per test: 5864.2ms (5.9 actions)
[1A[2K* Consumed search budget: 16.677%; covered targets: 24; time per test: 5894.9ms (5.9 actions)
[1A[2K* Consumed search budget: 16.936%; covered targets: 24; time per test: 5977.1ms (6.0 actions)
[1A[2K* Consumed search budget: 17.098%; covered targets: 24; time per test: 6005.1ms (6.0 actions)
[1A[2K* Consumed search budget: 17.349%; covered targets: 24; time per test: 6056.4ms (6.1 actions)
[1A[2K* Consumed search budget: 17.511%; covered targets: 24; time per test: 6074.7ms (6.1 actions)
[1A[2K* Consumed search budget: 17.654%; covered targets: 24; time per test: 6044.6ms (6.0 actions)
[1A[2K* Consumed search budget: 17.908%; covered targets: 24; time per test: 6055.4ms (6.1 actions)
[1A[2K* Consumed search budget: 17.987%; covered targets: 24; time per test: 6005.5ms (6.0 actions)
[1A[2K* Consumed search budget: 18.072%; covered targets: 24; time per test: 5975.7ms (6.0 actions)
[1A[2K* Consumed search budget: 18.270%; covered targets: 24; time per test: 5947.0ms (5.9 actions)
[1A[2K* Consumed search budget: 18.428%; covered targets: 24; time per test: 5993.9ms (6.0 actions)
[1A[2K* Consumed search budget: 18.710%; covered targets: 24; time per test: 6066.3ms (6.1 actions)
[1A[2K* Consumed search budget: 18.848%; covered targets: 24; time per test: 6105.4ms (6.1 actions)
[1A[2K* Consumed search budget: 19.042%; covered targets: 24; time per test: 6094.4ms (6.1 actions)
[1A[2K* Consumed search budget: 19.236%; covered targets: 24; time per test: 6114.3ms (6.1 actions)
[1A[2K* Consumed search budget: 19.434%; covered targets: 24; time per test: 6126.9ms (6.1 actions)
[1A[2K* Consumed search budget: 19.512%; covered targets: 24; time per test: 6105.3ms (6.1 actions)
[1A[2K* Consumed search budget: 19.740%; covered targets: 24; time per test: 6095.6ms (6.1 actions)
[1A[2K* Consumed search budget: 19.989%; covered targets: 24; time per test: 6115.7ms (6.1 actions)
[1A[2K* Consumed search budget: 20.270%; covered targets: 24; time per test: 6168.7ms (6.2 actions)
[1A[2K* Consumed search budget: 20.295%; covered targets: 24; time per test: 6094.7ms (6.1 actions)
[1A[2K* Consumed search budget: 20.373%; covered targets: 24; time per test: 6044.9ms (6.0 actions)
[1A[2K* Consumed search budget: 20.485%; covered targets: 24; time per test: 5992.8ms (6.0 actions)
[1A[2K* Consumed search budget: 20.540%; covered targets: 24; time per test: 5922.8ms (5.9 actions)
[1A[2K* Consumed search budget: 20.679%; covered targets: 24; time per test: 5883.8ms (5.9 actions)
[1A[2K* Consumed search budget: 20.880%; covered targets: 24; time per test: 5935.8ms (5.9 actions)
[1A[2K* Consumed search budget: 21.097%; covered targets: 24; time per test: 5992.7ms (6.0 actions)
[1A[2K* Consumed search budget: 21.242%; covered targets: 24; time per test: 6004.5ms (6.0 actions)
[1A[2K* Consumed search budget: 21.291%; covered targets: 24; time per test: 5919.7ms (5.9 actions)
[1A[2K* Consumed search budget: 21.462%; covered targets: 24; time per test: 5965.3ms (6.0 actions)
[1A[2K* Consumed search budget: 21.710%; covered targets: 24; time per test: 5953.9ms (6.0 actions)
[1A[2K* Consumed search budget: 21.856%; covered targets: 24; time per test: 5986.3ms (6.0 actions)
[1A[2K* Consumed search budget: 22.049%; covered targets: 24; time per test: 5996.0ms (6.0 actions)
[1A[2K* Consumed search budget: 22.308%; covered targets: 24; time per test: 5995.3ms (6.0 actions)
[1A[2K* Consumed search budget: 22.589%; covered targets: 24; time per test: 6018.0ms (6.0 actions)
[1A[2K* Consumed search budget: 22.621%; covered targets: 24; time per test: 5948.7ms (5.9 actions)
[1A[2K* Consumed search budget: 22.703%; covered targets: 24; time per test: 5917.9ms (5.9 actions)
[1A[2K* Consumed search budget: 22.840%; covered targets: 24; time per test: 5889.7ms (5.9 actions)
[1A[2K* Consumed search budget: 23.064%; covered targets: 24; time per test: 5930.6ms (5.9 actions)
[1A[2K* Consumed search budget: 23.115%; covered targets: 24; time per test: 5880.8ms (5.9 actions)
[1A[2K* Consumed search budget: 23.171%; covered targets: 24; time per test: 5847.3ms (5.8 actions)
[1A[2K* Consumed search budget: 23.453%; covered targets: 24; time per test: 5901.3ms (5.9 actions)
[1A[2K* Consumed search budget: 23.479%; covered targets: 24; time per test: 5829.7ms (5.8 actions)
[1A[2K* Consumed search budget: 23.609%; covered targets: 24; time per test: 5826.1ms (5.8 actions)
[1A[2K* Consumed search budget: 23.814%; covered targets: 24; time per test: 5830.0ms (5.8 actions)
[1A[2K* Consumed search budget: 24.094%; covered targets: 24; time per test: 5841.7ms (5.8 actions)
[1A[2K* Consumed search budget: 24.285%; covered targets: 24; time per test: 5858.5ms (5.9 actions)
[1A[2K* Consumed search budget: 24.335%; covered targets: 24; time per test: 5855.9ms (5.9 actions)
[1A[2K* Consumed search budget: 24.395%; covered targets: 24; time per test: 5799.7ms (5.8 actions)
[1A[2K* Consumed search budget: 24.638%; covered targets: 24; time per test: 5797.6ms (5.8 actions)
[1A[2K* Consumed search budget: 24.742%; covered targets: 24; time per test: 5734.4ms (5.7 actions)
[1A[2K* Consumed search budget: 24.955%; covered targets: 24; time per test: 5760.4ms (5.8 actions)
[1A[2K* Consumed search budget: 25.121%; covered targets: 24; time per test: 5791.5ms (5.8 actions)
[1A[2K* Consumed search budget: 25.148%; covered targets: 24; time per test: 5751.7ms (5.7 actions)
[1A[2K* Consumed search budget: 25.400%; covered targets: 24; time per test: 5760.9ms (5.8 actions)
[1A[2K* Consumed search budget: 25.594%; covered targets: 24; time per test: 5788.8ms (5.8 actions)
[1A[2K* Consumed search budget: 25.840%; covered targets: 24; time per test: 5791.1ms (5.8 actions)
[1A[2K* Consumed search budget: 25.988%; covered targets: 24; time per test: 5767.7ms (5.8 actions)
[1A[2K* Consumed search budget: 26.090%; covered targets: 27; time per test: 5718.7ms (5.7 actions)
[1A[2K* Consumed search budget: 26.202%; covered targets: 27; time per test: 5727.5ms (5.7 actions)
[1A[2K* Consumed search budget: 26.447%; covered targets: 27; time per test: 5753.8ms (5.8 actions)
[1A[2K* Consumed search budget: 26.728%; covered targets: 27; time per test: 5789.4ms (5.8 actions)
[1A[2K* Consumed search budget: 26.812%; covered targets: 27; time per test: 5735.9ms (5.7 actions)
[1A[2K* Consumed search budget: 26.954%; covered targets: 27; time per test: 5689.1ms (5.7 actions)
[1A[2K* Consumed search budget: 27.182%; covered targets: 27; time per test: 5760.1ms (5.8 actions)
[1A[2K* Consumed search budget: 27.369%; covered targets: 27; time per test: 5767.5ms (5.8 actions)
[1A[2K* Consumed search budget: 27.397%; covered targets: 27; time per test: 5690.5ms (5.7 actions)
[1A[2K* Consumed search budget: 27.530%; covered targets: 27; time per test: 5725.6ms (5.7 actions)
[1A[2K* Consumed search budget: 27.595%; covered targets: 27; time per test: 5727.8ms (5.7 actions)
[1A[2K* Consumed search budget: 27.813%; covered targets: 27; time per test: 5716.1ms (5.7 actions)
[1A[2K* Consumed search budget: 28.047%; covered targets: 27; time per test: 5782.0ms (5.8 actions)
[1A[2K* Consumed search budget: 28.094%; covered targets: 27; time per test: 5759.9ms (5.8 actions)
[1A[2K* Consumed search budget: 28.212%; covered targets: 27; time per test: 5700.4ms (5.7 actions)
[1A[2K* Consumed search budget: 28.464%; covered targets: 27; time per test: 5783.2ms (5.8 actions)
[1A[2K* Consumed search budget: 28.629%; covered targets: 27; time per test: 5752.6ms (5.7 actions)
[1A[2K* Consumed search budget: 28.884%; covered targets: 27; time per test: 5821.6ms (5.8 actions)
[1A[2K* Consumed search budget: 29.103%; covered targets: 27; time per test: 5842.9ms (5.8 actions)
[1A[2K* Consumed search budget: 29.313%; covered targets: 27; time per test: 5818.8ms (5.8 actions)
[1A[2K* Consumed search budget: 29.388%; covered targets: 27; time per test: 5766.4ms (5.8 actions)
[1A[2K* Consumed search budget: 29.445%; covered targets: 27; time per test: 5775.0ms (5.8 actions)
[1A[2K* Consumed search budget: 29.694%; covered targets: 27; time per test: 5785.6ms (5.8 actions)
[1A[2K* Consumed search budget: 29.869%; covered targets: 27; time per test: 5825.5ms (5.8 actions)
[1A[2K* Consumed search budget: 30.118%; covered targets: 27; time per test: 5865.3ms (5.9 actions)
[1A[2K* Consumed search budget: 30.267%; covered targets: 27; time per test: 5863.0ms (5.8 actions)
[1A[2K* Consumed search budget: 30.345%; covered targets: 27; time per test: 5826.8ms (5.8 actions)
[1A[2K* Consumed search budget: 30.407%; covered targets: 27; time per test: 5839.5ms (5.8 actions)
[1A[2K* Consumed search budget: 30.544%; covered targets: 27; time per test: 5801.4ms (5.8 actions)
[1A[2K* Consumed search budget: 30.739%; covered targets: 27; time per test: 5769.6ms (5.7 actions)
[1A[2K* Consumed search budget: 30.965%; covered targets: 27; time per test: 5772.8ms (5.7 actions)
[1A[2K* Consumed search budget: 31.014%; covered targets: 27; time per test: 5739.0ms (5.7 actions)
[1A[2K* Consumed search budget: 31.193%; covered targets: 27; time per test: 5712.8ms (5.7 actions)
[1A[2K* Consumed search budget: 31.417%; covered targets: 27; time per test: 5755.6ms (5.7 actions)
[1A[2K* Consumed search budget: 31.438%; covered targets: 27; time per test: 5732.9ms (5.7 actions)
[1A[2K* Consumed search budget: 31.566%; covered targets: 27; time per test: 5707.0ms (5.7 actions)
[1A[2K* Consumed search budget: 31.795%; covered targets: 27; time per test: 5770.4ms (5.7 actions)
[1A[2K* Consumed search budget: 32.086%; covered targets: 27; time per test: 5846.3ms (5.8 actions)
[1A[2K* Consumed search budget: 32.214%; covered targets: 27; time per test: 5862.1ms (5.8 actions)
[1A[2K* Consumed search budget: 32.244%; covered targets: 27; time per test: 5821.1ms (5.8 actions)
[1A[2K* Consumed search budget: 32.523%; covered targets: 27; time per test: 5842.0ms (5.8 actions)
[1A[2K* Consumed search budget: 32.603%; covered targets: 27; time per test: 5830.6ms (5.8 actions)
[1A[2K* Consumed search budget: 32.881%; covered targets: 27; time per test: 5832.3ms (5.8 actions)
[1A[2K* Consumed search budget: 32.974%; covered targets: 27; time per test: 5772.4ms (5.7 actions)
[1A[2K* Consumed search budget: 33.046%; covered targets: 27; time per test: 5740.0ms (5.7 actions)
[1A[2K* Consumed search budget: 33.311%; covered targets: 27; time per test: 5745.2ms (5.7 actions)
[1A[2K* Consumed search budget: 33.495%; covered targets: 27; time per test: 5752.9ms (5.7 actions)
[1A[2K* Consumed search budget: 33.524%; covered targets: 27; time per test: 5712.2ms (5.7 actions)
[1A[2K* Consumed search budget: 33.746%; covered targets: 27; time per test: 5700.4ms (5.7 actions)
[1A[2K* Consumed search budget: 33.831%; covered targets: 27; time per test: 5702.6ms (5.7 actions)
[1A[2K* Consumed search budget: 33.882%; covered targets: 27; time per test: 5690.6ms (5.7 actions)
[1A[2K* Consumed search budget: 34.019%; covered targets: 27; time per test: 5668.4ms (5.6 actions)
[1A[2K* Consumed search budget: 34.271%; covered targets: 27; time per test: 5702.3ms (5.7 actions)
[1A[2K* Consumed search budget: 34.296%; covered targets: 27; time per test: 5609.9ms (5.6 actions)
[1A[2K* Consumed search budget: 34.383%; covered targets: 27; time per test: 5591.8ms (5.6 actions)
[1A[2K* Consumed search budget: 34.470%; covered targets: 27; time per test: 5552.8ms (5.5 actions)
[1A[2K* Consumed search budget: 34.577%; covered targets: 27; time per test: 5521.4ms (5.5 actions)
[1A[2K* Consumed search budget: 34.862%; covered targets: 27; time per test: 5553.0ms (5.5 actions)
[1A[2K* Consumed search budget: 34.882%; covered targets: 27; time per test: 5532.2ms (5.5 actions)
[1A[2K* Consumed search budget: 35.141%; covered targets: 27; time per test: 5543.3ms (5.5 actions)
[1A[2K* Consumed search budget: 35.420%; covered targets: 27; time per test: 5554.1ms (5.5 actions)
[1A[2K* Consumed search budget: 35.472%; covered targets: 27; time per test: 5471.7ms (5.4 actions)
[1A[2K* Consumed search budget: 35.716%; covered targets: 27; time per test: 5550.7ms (5.5 actions)
[1A[2K* Consumed search budget: 35.903%; covered targets: 27; time per test: 5589.9ms (5.6 actions)
[1A[2K* Consumed search budget: 36.121%; covered targets: 27; time per test: 5627.9ms (5.6 actions)
[1A[2K* Consumed search budget: 36.256%; covered targets: 27; time per test: 5657.1ms (5.6 actions)
[1A[2K* Consumed search budget: 36.438%; covered targets: 27; time per test: 5672.1ms (5.6 actions)
[1A[2K* Consumed search budget: 36.628%; covered targets: 27; time per test: 5668.4ms (5.6 actions)
[1A[2K* Consumed search budget: 36.677%; covered targets: 27; time per test: 5608.0ms (5.6 actions)
[1A[2K* Consumed search budget: 36.708%; covered targets: 27; time per test: 5566.7ms (5.5 actions)
[1A[2K* Consumed search budget: 36.933%; covered targets: 27; time per test: 5629.9ms (5.6 actions)
[1A[2K* Consumed search budget: 37.208%; covered targets: 27; time per test: 5667.3ms (5.6 actions)
[1A[2K* Consumed search budget: 37.403%; covered targets: 27; time per test: 5648.6ms (5.6 actions)
[1A[2K* Consumed search budget: 37.512%; covered targets: 27; time per test: 5635.2ms (5.6 actions)
[1A[2K* Consumed search budget: 37.787%; covered targets: 27; time per test: 5664.5ms (5.6 actions)
[1A[2K* Consumed search budget: 38.108%; covered targets: 27; time per test: 5687.2ms (5.6 actions)
[1A[2K* Consumed search budget: 38.304%; covered targets: 27; time per test: 5656.3ms (5.6 actions)
[1A[2K* Consumed search budget: 38.416%; covered targets: 27; time per test: 5685.1ms (5.6 actions)
[1A[2K* Consumed search budget: 38.685%; covered targets: 27; time per test: 5752.4ms (5.7 actions)
[1A[2K* Consumed search budget: 38.882%; covered targets: 27; time per test: 5774.2ms (5.7 actions)
[1A[2K* Consumed search budget: 39.026%; covered targets: 27; time per test: 5745.5ms (5.7 actions)
[1A[2K* Consumed search budget: 39.217%; covered targets: 27; time per test: 5795.6ms (5.8 actions)
[1A[2K* Consumed search budget: 39.281%; covered targets: 27; time per test: 5798.6ms (5.8 actions)
[1A[2K* Consumed search budget: 39.303%; covered targets: 27; time per test: 5704.8ms (5.7 actions)
[1A[2K* Consumed search budget: 39.356%; covered targets: 27; time per test: 5714.3ms (5.7 actions)
[1A[2K* Consumed search budget: 39.604%; covered targets: 27; time per test: 5757.2ms (5.7 actions)
[1A[2K* Consumed search budget: 39.723%; covered targets: 27; time per test: 5726.2ms (5.7 actions)
[1A[2K* Consumed search budget: 39.858%; covered targets: 27; time per test: 5674.2ms (5.6 actions)
[1A[2K* Consumed search budget: 39.996%; covered targets: 27; time per test: 5655.0ms (5.6 actions)
[1A[2K* Consumed search budget: 40.169%; covered targets: 27; time per test: 5699.2ms (5.6 actions)
[1A[2K* Consumed search budget: 40.378%; covered targets: 27; time per test: 5753.0ms (5.7 actions)
[1A[2K* Consumed search budget: 40.522%; covered targets: 27; time per test: 5717.0ms (5.7 actions)
[1A[2K* Consumed search budget: 40.735%; covered targets: 27; time per test: 5756.6ms (5.7 actions)
[1A[2K* Consumed search budget: 40.765%; covered targets: 27; time per test: 5690.5ms (5.6 actions)
[1A[2K* Consumed search budget: 40.969%; covered targets: 27; time per test: 5704.4ms (5.6 actions)
[1A[2K* Consumed search budget: 41.192%; covered targets: 27; time per test: 5774.9ms (5.7 actions)
[1A[2K* Consumed search budget: 41.385%; covered targets: 27; time per test: 5753.5ms (5.7 actions)
[1A[2K* Consumed search budget: 41.587%; covered targets: 27; time per test: 5756.2ms (5.7 actions)
[1A[2K* Consumed search budget: 41.736%; covered targets: 27; time per test: 5721.4ms (5.7 actions)
[1A[2K* Consumed search budget: 41.926%; covered targets: 27; time per test: 5736.6ms (5.7 actions)
[1A[2K* Consumed search budget: 42.201%; covered targets: 27; time per test: 5798.9ms (5.7 actions)
[1A[2K* Consumed search budget: 42.343%; covered targets: 27; time per test: 5809.6ms (5.7 actions)
[1A[2K* Consumed search budget: 42.421%; covered targets: 27; time per test: 5749.6ms (5.7 actions)
[1A[2K* Consumed search budget: 42.640%; covered targets: 27; time per test: 5727.3ms (5.7 actions)
[1A[2K* Consumed search budget: 42.812%; covered targets: 27; time per test: 5758.9ms (5.7 actions)
[1A[2K* Consumed search budget: 42.840%; covered targets: 27; time per test: 5717.8ms (5.7 actions)
[1A[2K* Consumed search budget: 43.035%; covered targets: 27; time per test: 5705.8ms (5.6 actions)
[1A[2K* Consumed search budget: 43.258%; covered targets: 27; time per test: 5718.9ms (5.7 actions)
[1A[2K* Consumed search budget: 43.422%; covered targets: 27; time per test: 5767.9ms (5.7 actions)
